user_id,username,email,department,role,location,status
U001,jsmith,[email],Engineering,Senior Engineer,New York,active
U002,mjones,[email],Sales,Account Executive,San Francisco,active
U003,bwilson,[email],Engineering,DevOps Lead,Austin,active
U004,sdavis,[email],Marketing,Marketing Manager,Chicago,active
U005,rlee,[email],Engineering,Software Engineer,Seattle,active
U006,agarcia,[email],HR,HR Specialist,Miami,active
U007,tmartinez,[email],Sales,Sales Director,Boston,active
U008,kbrown,[email],Engineering,QA Engineer,Portland,active
U009,janderson,[email],Finance,Financial Analyst,Denver,active
U010,ltaylor,[email],Engineering,Principal Engineer,San Francisco,active
U011,dthomas,[email],Marketing,Content Writer,Remote,active
U012,mmoore,[email],Engineering,Backend Engineer,New York,active
U013,cmartin,[email],Sales,Account Manager,Los Angeles,inactive
U014,jjackson,[email],Engineering,Frontend Engineer,Austin,active
U015,pwhite,[email],Operations,Operations Manager,Chicago,active
